,income-90k-threshold
23884,>90k
23885,<=90k
23886,<=90k
23887,<=90k
23888,<=90k
23889,<=90k
23890,<=90k
23891,<=90k
23892,<=90k
23893,<=90k
23894,<=90k
23895,>90k
23896,<=90k
23897,<=90k
23900,<=90k
23902,<=90k
23903,<=90k
23904,<=90k
23905,<=90k
23906,<=90k
23907,>90k
23908,<=90k
23909,<=90k
23910,<=90k
23911,<=90k
23912,<=90k
23913,<=90k
23914,<=90k
23915,<=90k
23916,<=90k
23917,<=90k
23918,<=90k
23919,<=90k
23920,<=90k
23921,<=90k
23922,<=90k
23923,>90k
23924,<=90k
23925,<=90k
23926,<=90k
23927,<=90k
23928,<=90k
23929,<=90k
23930,<=90k
23931,<=90k
23932,<=90k
23933,<=90k
23934,<=90k
23935,<=90k
23936,<=90k
23937,>90k
23938,<=90k
23939,<=90k
23940,<=90k
23941,<=90k
23942,<=90k
23943,>90k
23945,<=90k
23946,<=90k
23947,<=90k
23949,<=90k
23950,<=90k
23951,<=90k
23952,<=90k
23953,<=90k
23954,<=90k
23955,<=90k
23956,<=90k
23957,<=90k
23959,<=90k
23960,<=90k
23961,<=90k
23962,<=90k
23963,<=90k
23964,<=90k
23965,<=90k
23966,>90k
23967,<=90k
23968,<=90k
23969,<=90k
23970,<=90k
23971,<=90k
23972,<=90k
23973,<=90k
23974,<=90k
23975,<=90k
23976,<=90k
23977,<=90k
23978,>90k
23979,<=90k
23980,<=90k
23981,<=90k
23982,<=90k
23983,>90k
23984,<=90k
23985,<=90k
23986,<=90k
23987,<=90k
23988,<=90k
23989,<=90k
23990,<=90k
23991,<=90k
23993,<=90k
23994,<=90k
23995,<=90k
23996,<=90k
23997,<=90k
23998,<=90k
23999,<=90k
24000,>90k
24001,<=90k
24002,>90k
24003,>90k
24004,<=90k
24005,<=90k
24006,<=90k
24007,<=90k
24008,<=90k
24009,<=90k
24010,<=90k
24011,<=90k
24012,>90k
24013,<=90k
24014,<=90k
24015,<=90k
24016,<=90k
24017,<=90k
24018,<=90k
24019,<=90k
24020,<=90k
24021,<=90k
24022,<=90k
24023,<=90k
24024,<=90k
24025,<=90k
24026,>90k
24027,>90k
24028,<=90k
24029,>90k
24030,<=90k
24031,>90k
24032,>90k
24033,<=90k
24034,>90k
24035,<=90k
24036,<=90k
24037,<=90k
24038,<=90k
24039,<=90k
24040,<=90k
24041,<=90k
24042,<=90k
24043,<=90k
24044,<=90k
24045,<=90k
24046,<=90k
24047,>90k
24048,<=90k
24049,<=90k
24050,<=90k
24052,<=90k
24053,<=90k
24054,<=90k
24055,<=90k
24056,<=90k
24057,>90k
24058,>90k
24059,<=90k
24060,<=90k
24061,<=90k
24062,<=90k
24063,<=90k
24064,<=90k
24065,<=90k
24066,>90k
24067,>90k
24068,>90k
24069,<=90k
24070,<=90k
24071,<=90k
24072,<=90k
24073,<=90k
24074,<=90k
24075,<=90k
24076,>90k
24077,<=90k
24078,<=90k
24079,<=90k
24080,<=90k
24081,<=90k
24082,<=90k
24083,>90k
24085,<=90k
24086,>90k
24087,<=90k
24088,<=90k
24089,<=90k
24090,<=90k
24091,<=90k
24092,<=90k
24093,<=90k
24094,<=90k
24096,<=90k
24097,<=90k
24098,<=90k
24099,<=90k
24100,<=90k
24101,<=90k
24102,<=90k
24103,<=90k
24104,<=90k
24105,<=90k
24106,<=90k
24108,<=90k
24109,<=90k
24110,>90k
24111,<=90k
24112,>90k
24113,<=90k
24114,<=90k
24115,<=90k
24116,<=90k
24117,<=90k
24118,>90k
24119,<=90k
24120,<=90k
24121,<=90k
24122,>90k
24123,>90k
24124,<=90k
24125,<=90k
24126,<=90k
24127,<=90k
24128,<=90k
24129,<=90k
24131,<=90k
24132,>90k
24133,<=90k
24134,>90k
24135,<=90k
24136,<=90k
24137,<=90k
24138,<=90k
24139,<=90k
24140,<=90k
24141,>90k
24142,<=90k
24143,<=90k
24144,>90k
24145,>90k
24146,<=90k
24147,<=90k
24148,<=90k
24150,<=90k
24151,<=90k
24152,<=90k
24153,<=90k
24154,<=90k
24155,<=90k
24156,<=90k
24157,>90k
24158,<=90k
24159,<=90k
24160,>90k
24161,<=90k
24162,<=90k
24163,<=90k
24164,<=90k
24165,<=90k
24166,<=90k
24167,<=90k
24170,<=90k
24171,<=90k
24172,<=90k
24174,>90k
24175,<=90k
24176,<=90k
24177,<=90k
24178,<=90k
24179,<=90k
24180,<=90k
24181,<=90k
24182,<=90k
24183,>90k
24184,>90k
24185,<=90k
24186,<=90k
24187,>90k
24188,<=90k
24189,<=90k
24190,<=90k
24191,<=90k
24192,<=90k
24193,<=90k
24194,<=90k
24196,<=90k
24198,>90k
24199,>90k
24200,<=90k
24201,>90k
24202,<=90k
24203,>90k
24204,<=90k
24205,<=90k
24206,<=90k
24207,>90k
24208,>90k
24209,<=90k
24210,<=90k
24211,>90k
24212,<=90k
24213,<=90k
24214,<=90k
24215,<=90k
24216,>90k
24217,>90k
24218,<=90k
24219,<=90k
24220,<=90k
24221,>90k
24222,>90k
24223,<=90k
24224,<=90k
24225,>90k
24227,<=90k
24228,>90k
24229,<=90k
24230,<=90k
24231,<=90k
24232,<=90k
24234,<=90k
24235,<=90k
24236,<=90k
24237,<=90k
24238,<=90k
24239,<=90k
24240,<=90k
24241,<=90k
24242,>90k
24243,<=90k
24244,<=90k
24245,<=90k
24246,<=90k
24247,<=90k
24248,<=90k
24249,<=90k
24250,<=90k
24251,<=90k
24252,<=90k
24253,<=90k
24254,<=90k
24255,<=90k
24256,<=90k
24257,<=90k
24258,<=90k
24259,<=90k
24260,<=90k
24261,<=90k
24262,<=90k
24263,<=90k
24264,<=90k
24265,<=90k
24266,<=90k
24267,<=90k
24268,<=90k
24269,>90k
24270,<=90k
24271,<=90k
24272,<=90k
24273,<=90k
24274,<=90k
24275,<=90k
24276,<=90k
24277,<=90k
24278,<=90k
24280,<=90k
24281,<=90k
24282,<=90k
24283,<=90k
24284,<=90k
24285,>90k
24286,>90k
24287,>90k
24289,<=90k
24290,<=90k
24291,<=90k
24292,<=90k
24293,<=90k
24294,<=90k
24295,<=90k
24297,<=90k
24298,>90k
24299,>90k
24300,<=90k
24301,<=90k
24302,<=90k
24303,<=90k
24304,>90k
24305,>90k
24306,<=90k
24307,<=90k
24308,<=90k
24309,<=90k
24310,>90k
24311,>90k
24312,<=90k
24313,>90k
24314,<=90k
24315,<=90k
24316,<=90k
24317,<=90k
24318,<=90k
24319,<=90k
24320,<=90k
24321,>90k
24322,<=90k
24323,<=90k
24324,>90k
24325,<=90k
24326,<=90k
24327,>90k
24328,<=90k
24329,<=90k
24330,<=90k
24331,<=90k
24332,<=90k
24333,>90k
24334,<=90k
24335,<=90k
24336,<=90k
24338,>90k
24339,<=90k
24340,<=90k
24341,<=90k
24342,<=90k
24343,<=90k
24344,<=90k
24345,>90k
24346,<=90k
24349,<=90k
24350,<=90k
24351,<=90k
24352,<=90k
24353,<=90k
24354,<=90k
24355,>90k
24356,<=90k
24357,<=90k
24358,<=90k
24359,<=90k
24360,<=90k
24361,<=90k
24362,<=90k
24363,<=90k
24364,<=90k
24365,<=90k
24366,<=90k
24368,<=90k
24369,>90k
24370,<=90k
24371,<=90k
24373,<=90k
24374,<=90k
24375,<=90k
24376,<=90k
24377,<=90k
24379,<=90k
24380,<=90k
24381,>90k
24383,<=90k
24384,<=90k
24385,<=90k
24386,<=90k
24387,<=90k
24388,<=90k
24389,<=90k
24390,<=90k
24391,<=90k
24392,<=90k
24393,<=90k
24394,<=90k
24395,<=90k
24396,<=90k
24397,<=90k
24398,<=90k
24399,<=90k
24400,<=90k
24401,>90k
24402,<=90k
24403,<=90k
24404,<=90k
24405,<=90k
24406,>90k
24407,<=90k
24409,<=90k
24410,<=90k
24411,<=90k
24412,<=90k
24413,<=90k
24414,<=90k
24415,<=90k
24416,<=90k
24417,<=90k
24418,<=90k
24419,<=90k
24420,<=90k
24421,<=90k
24422,<=90k
24423,<=90k
24424,<=90k
24425,<=90k
24426,<=90k
24427,<=90k
24428,<=90k
24429,<=90k
24430,<=90k
24431,<=90k
24432,<=90k
24433,<=90k
24434,<=90k
24435,>90k
24436,<=90k
24437,>90k
24438,<=90k
24439,<=90k
24440,<=90k
24441,<=90k
24442,<=90k
24443,<=90k
24444,>90k
24445,<=90k
24446,<=90k
24447,<=90k
24448,<=90k
24449,<=90k
24450,<=90k
24451,<=90k
24452,<=90k
24453,<=90k
24454,<=90k
24455,<=90k
24456,<=90k
24457,<=90k
24458,<=90k
24459,<=90k
24460,<=90k
24462,<=90k
24463,<=90k
24464,<=90k
24465,<=90k
24466,<=90k
24467,<=90k
24468,<=90k
24469,<=90k
24470,>90k
24471,<=90k
24472,<=90k
24473,<=90k
24474,>90k
24475,<=90k
24476,<=90k
24477,<=90k
24478,>90k
24479,<=90k
24480,<=90k
24481,>90k
24482,<=90k
24483,<=90k
24484,>90k
24485,<=90k
24486,<=90k
24487,<=90k
24488,<=90k
24489,<=90k
24490,<=90k
24491,<=90k
24492,<=90k
24493,>90k
24494,<=90k
24495,>90k
24496,>90k
24497,<=90k
24498,<=90k
24499,<=90k
24500,>90k
24502,<=90k
24503,<=90k
24504,<=90k
24505,<=90k
24506,>90k
24507,<=90k
24508,<=90k
24509,<=90k
24510,<=90k
24511,<=90k
24512,<=90k
24513,<=90k
24514,<=90k
24515,<=90k
24516,<=90k
24517,<=90k
24518,<=90k
24519,<=90k
24520,<=90k
24521,<=90k
24522,<=90k
24523,<=90k
24524,<=90k
24525,<=90k
24526,<=90k
24527,>90k
24528,<=90k
24531,<=90k
24532,<=90k
24533,<=90k
24534,<=90k
24535,<=90k
24536,<=90k
24537,<=90k
24538,>90k
24539,<=90k
24540,<=90k
24541,<=90k
24542,>90k
24543,<=90k
24544,<=90k
24545,<=90k
24546,<=90k
24547,<=90k
24548,<=90k
24549,<=90k
24550,<=90k
24551,<=90k
24552,<=90k
24553,<=90k
24554,>90k
24555,<=90k
24556,<=90k
24557,<=90k
24558,<=90k
24559,<=90k
24560,<=90k
24561,<=90k
24562,<=90k
24563,<=90k
24564,<=90k
24565,<=90k
24566,<=90k
24567,<=90k
24568,<=90k
24569,<=90k
24570,<=90k
24571,<=90k
24572,<=90k
24573,<=90k
24574,<=90k
24576,<=90k
24577,>90k
24578,<=90k
24579,>90k
24580,<=90k
24581,>90k
24582,<=90k
24583,>90k
24584,<=90k
24585,<=90k
24586,>90k
24587,>90k
24588,<=90k
24589,<=90k
24590,<=90k
24591,<=90k
24592,<=90k
24593,<=90k
24595,<=90k
24596,<=90k
24597,<=90k
24598,>90k
24599,<=90k
24600,<=90k
24601,<=90k
24602,<=90k
24603,>90k
24604,<=90k
24605,<=90k
24606,<=90k
24607,<=90k
24608,<=90k
24609,<=90k
24610,>90k
24611,<=90k
24612,>90k
24613,<=90k
24614,<=90k
24615,<=90k
24616,>90k
24617,<=90k
24618,<=90k
24619,<=90k
24620,<=90k
24622,<=90k
24623,<=90k
24624,<=90k
24625,<=90k
24626,<=90k
24627,<=90k
24628,<=90k
24629,>90k
24630,<=90k
24631,<=90k
24632,<=90k
24633,<=90k
24634,>90k
24635,>90k
24636,<=90k
24637,>90k
24638,>90k
24639,<=90k
24640,>90k
24641,<=90k
24642,<=90k
24643,<=90k
24644,>90k
24645,<=90k
24646,<=90k
24647,>90k
24648,<=90k
24649,<=90k
24650,<=90k
24651,<=90k
24653,<=90k
24654,<=90k
24655,<=90k
24656,<=90k
24657,<=90k
24658,<=90k
24659,<=90k
24660,<=90k
24661,<=90k
24662,>90k
24663,<=90k
24664,<=90k
24665,<=90k
24666,<=90k
24667,<=90k
24668,>90k
24669,<=90k
24671,<=90k
24672,>90k
24673,<=90k
24674,<=90k
24675,>90k
24677,<=90k
24678,<=90k
24679,<=90k
24680,<=90k
24681,<=90k
24682,<=90k
24684,<=90k
24685,<=90k
24686,<=90k
24687,<=90k
24688,<=90k
24689,>90k
24690,>90k
24691,>90k
24692,<=90k
24693,<=90k
24694,<=90k
24695,<=90k
24697,<=90k
24698,<=90k
24699,<=90k
24700,<=90k
24701,<=90k
24702,>90k
24704,<=90k
24705,<=90k
24706,<=90k
24707,>90k
24708,<=90k
24709,<=90k
24710,<=90k
24711,<=90k
24712,>90k
24713,<=90k
24714,<=90k
24715,>90k
24716,<=90k
24717,<=90k
24718,<=90k
24719,>90k
24720,<=90k
24721,<=90k
24722,<=90k
24723,>90k
24725,<=90k
24726,<=90k
24727,<=90k
24728,<=90k
24729,<=90k
24730,>90k
24731,<=90k
24734,>90k
24735,>90k
24736,<=90k
24737,<=90k
24738,<=90k
24739,<=90k
24740,<=90k
24741,<=90k
24742,<=90k
24743,<=90k
24744,<=90k
24745,<=90k
24746,<=90k
24747,>90k
24748,<=90k
24749,<=90k
24750,<=90k
24751,<=90k
24752,<=90k
24753,<=90k
24754,<=90k
24755,<=90k
24756,<=90k
24757,<=90k
24758,<=90k
24759,<=90k
24760,>90k
24761,<=90k
24763,>90k
24764,<=90k
24765,<=90k
24766,<=90k
24768,<=90k
24769,<=90k
24770,<=90k
24771,>90k
24772,<=90k
24773,<=90k
24774,<=90k
24775,>90k
24776,<=90k
24777,<=90k
24778,<=90k
24779,>90k
24780,<=90k
24781,<=90k
24782,<=90k
24783,>90k
24784,<=90k
24785,>90k
24786,<=90k
24787,<=90k
24788,<=90k
24789,<=90k
24790,>90k
24791,<=90k
24793,<=90k
24794,<=90k
24795,<=90k
24796,<=90k
24797,<=90k
24798,<=90k
24799,<=90k
24800,>90k
24801,<=90k
24803,<=90k
24804,<=90k
24805,<=90k
24806,<=90k
24807,<=90k
24808,>90k
24809,<=90k
24810,<=90k
24811,<=90k
24812,<=90k
24813,<=90k
24814,<=90k
24815,<=90k
24816,<=90k
24817,<=90k
24818,<=90k
24819,<=90k
24820,<=90k
24821,<=90k
24822,<=90k
24823,<=90k
24824,<=90k
24825,>90k
24826,<=90k
24827,<=90k
24828,<=90k
24829,<=90k
24830,<=90k
24831,<=90k
24832,<=90k
24833,<=90k
24834,<=90k
24835,<=90k
24836,<=90k
24837,<=90k
24838,<=90k
24839,<=90k
24840,<=90k
24841,<=90k
24842,<=90k
24843,<=90k
24844,<=90k
24845,<=90k
24846,<=90k
24847,<=90k
24849,<=90k
24850,<=90k
24851,<=90k
24852,<=90k
24853,>90k
24854,<=90k
24855,<=90k
24856,<=90k
24857,<=90k
24858,<=90k
24859,<=90k
24860,<=90k
24861,<=90k
24862,>90k
24863,<=90k
24864,<=90k
24865,<=90k
24866,<=90k
24867,<=90k
24868,<=90k
24869,<=90k
24870,>90k
24871,<=90k
24872,>90k
24873,<=90k
24874,<=90k
24875,>90k
24876,<=90k
24877,<=90k
24878,<=90k
24879,<=90k
24880,>90k
24881,<=90k
24882,<=90k
24883,<=90k
24884,<=90k
24885,<=90k
24886,<=90k
24887,<=90k
24888,<=90k
24890,<=90k
24891,<=90k
24892,<=90k
24893,<=90k
24894,>90k
24895,<=90k
24896,<=90k
24897,<=90k
24898,<=90k
24899,>90k
24900,<=90k
24902,<=90k
24903,<=90k
24904,<=90k
24905,<=90k
24906,<=90k
24907,<=90k
24909,<=90k
24910,<=90k
24911,<=90k
24912,<=90k
24913,>90k
24914,>90k
24915,>90k
24916,<=90k
24917,<=90k
24919,<=90k
24920,<=90k
24921,<=90k
24922,>90k
24923,<=90k
24924,<=90k
24925,<=90k
24926,<=90k
24927,<=90k
24928,<=90k
24929,>90k
24930,>90k
24931,<=90k
24933,<=90k
24934,<=90k
24935,<=90k
24936,<=90k
24937,<=90k
24938,<=90k
24939,<=90k
24940,<=90k
24941,<=90k
24942,<=90k
24943,<=90k
24944,<=90k
24945,>90k
24946,<=90k
24947,<=90k
24948,<=90k
24949,<=90k
24950,<=90k
24952,<=90k
24953,>90k
24954,<=90k
24956,<=90k
24957,<=90k
24958,<=90k
24959,<=90k
24960,<=90k
24961,<=90k
24962,<=90k
24963,<=90k
24964,<=90k
24965,<=90k
24966,<=90k
24967,<=90k
24968,<=90k
24969,>90k
24970,>90k
24971,<=90k
24972,<=90k
24973,<=90k
24974,<=90k
24975,<=90k
24976,<=90k
24977,<=90k
24978,<=90k
24979,<=90k
24980,<=90k
24981,<=90k
24982,<=90k
24983,<=90k
24984,<=90k
24985,<=90k
24986,<=90k
24987,<=90k
24988,<=90k
24989,<=90k
24990,<=90k
24991,>90k
24993,<=90k
24994,>90k
24995,<=90k
24996,>90k
24997,<=90k
24998,<=90k
24999,<=90k
25000,<=90k
25001,<=90k
25002,>90k
25003,<=90k
25004,<=90k
25005,<=90k
25006,<=90k
25007,<=90k
25008,<=90k
25009,>90k
25010,<=90k
25011,<=90k
25012,<=90k
25013,<=90k
25014,<=90k
25015,<=90k
25016,<=90k
25017,<=90k
25018,<=90k
25019,<=90k
25020,<=90k
25021,<=90k
25022,<=90k
25023,<=90k
25024,<=90k
25025,<=90k
25026,<=90k
25027,<=90k
25028,<=90k
25029,>90k
25030,>90k
25031,<=90k
25032,<=90k
25033,>90k
25034,>90k
25035,<=90k
25036,<=90k
25037,>90k
25038,<=90k
25041,<=90k
25042,<=90k
25043,>90k
25044,<=90k
25045,<=90k
25046,<=90k
25047,<=90k
25048,<=90k
25049,>90k
25051,<=90k
25052,<=90k
25053,<=90k
25054,<=90k
25055,<=90k
25056,>90k
25057,<=90k
25059,<=90k
25060,<=90k
25061,<=90k
25062,<=90k
25063,<=90k
25064,<=90k
25065,<=90k
25066,<=90k
25067,<=90k
25068,<=90k
25069,<=90k
25070,>90k
25071,<=90k
25072,>90k
25073,<=90k
25074,<=90k
25075,<=90k
25076,>90k
25077,<=90k
25078,<=90k
25079,<=90k
25081,>90k
25082,>90k
25083,>90k
25084,<=90k
25086,<=90k
25088,<=90k
25089,<=90k
25090,<=90k
25091,<=90k
25093,<=90k
25094,>90k
25095,>90k
25096,>90k
25097,<=90k
25098,<=90k
25099,<=90k
25100,<=90k
25101,<=90k
25102,<=90k
25104,<=90k
25105,<=90k
25106,<=90k
25107,<=90k
25108,<=90k
25109,<=90k
25110,>90k
25111,>90k
25112,>90k
25113,<=90k
25114,<=90k
25115,<=90k
25116,<=90k
25117,<=90k
25119,<=90k
25120,<=90k
25121,>90k
25122,<=90k
25123,<=90k
25124,>90k
25125,<=90k
25126,<=90k
25127,<=90k
25128,<=90k
25129,>90k
25130,<=90k
25131,<=90k
25132,<=90k
25133,>90k
25134,<=90k
25135,<=90k
25138,<=90k
25139,<=90k
25140,<=90k
25141,<=90k
25143,<=90k
25144,<=90k
25145,>90k
25146,>90k
25147,<=90k
25148,<=90k
25149,<=90k
25150,<=90k
25151,<=90k
25152,<=90k
25153,<=90k
25154,<=90k
25155,>90k
25156,<=90k
25157,<=90k
25158,<=90k
25159,<=90k
25160,<=90k
25161,<=90k
25162,<=90k
25163,<=90k
25164,>90k
25165,<=90k
25166,<=90k
25167,<=90k
25169,<=90k
25170,<=90k
25171,>90k
25172,<=90k
25173,<=90k
25174,<=90k
25175,<=90k
25176,<=90k
25177,<=90k
25178,>90k
25179,<=90k
25180,<=90k
25181,<=90k
25182,<=90k
25183,<=90k
25184,<=90k
25185,<=90k
25186,>90k
25187,<=90k
25188,<=90k
25189,<=90k
25190,<=90k
25191,<=90k
25192,<=90k
25193,<=90k
25194,>90k
25195,<=90k
25196,<=90k
25197,<=90k
25198,>90k
25200,<=90k
25201,<=90k
25202,<=90k
25203,<=90k
25204,<=90k
25205,<=90k
25206,<=90k
25207,<=90k
25208,<=90k
25209,<=90k
25210,<=90k
25211,<=90k
25213,<=90k
25214,<=90k
25215,<=90k
25216,<=90k
25217,<=90k
25218,<=90k
25219,<=90k
25220,<=90k
25221,>90k
25222,<=90k
25223,<=90k
25225,<=90k
25226,<=90k
25227,>90k
25228,<=90k
25229,<=90k
25230,<=90k
25231,<=90k
25232,<=90k
25233,<=90k
25234,<=90k
25235,<=90k
25236,<=90k
25237,<=90k
25238,<=90k
25239,<=90k
25241,<=90k
25242,<=90k
25243,<=90k
25244,<=90k
25245,<=90k
25246,<=90k
25247,<=90k
25248,<=90k
25249,>90k
25250,<=90k
25251,>90k
25252,<=90k
25253,<=90k
25254,<=90k
25255,<=90k
25256,<=90k
25258,<=90k
25259,<=90k
25260,<=90k
25261,<=90k
25262,<=90k
25263,<=90k
25264,<=90k
25265,<=90k
25266,<=90k
25267,<=90k
25268,<=90k
25269,>90k
25270,<=90k
25271,<=90k
25272,<=90k
25273,<=90k
25274,<=90k
25275,<=90k
25276,<=90k
25277,<=90k
25278,>90k
25279,<=90k
25280,<=90k
25281,<=90k
25282,<=90k
25283,<=90k
25284,<=90k
25285,<=90k
25286,<=90k
25287,<=90k
25288,<=90k
25290,<=90k
25291,<=90k
25292,<=90k
25293,<=90k
25294,<=90k
25295,<=90k
25296,<=90k
25297,<=90k
25298,<=90k
25299,<=90k
25300,<=90k
25301,<=90k
25302,<=90k
25303,<=90k
25304,<=90k
25305,<=90k
25306,<=90k
25307,<=90k
25308,<=90k
25309,<=90k
25310,>90k
25311,<=90k
25312,<=90k
25313,<=90k
25314,<=90k
25315,<=90k
25316,<=90k
25317,<=90k
25318,<=90k
25319,>90k
25321,>90k
25325,<=90k
25326,<=90k
25327,<=90k
25328,<=90k
25329,<=90k
25330,<=90k
25331,<=90k
25332,<=90k
25333,<=90k
25334,<=90k
25335,<=90k
25336,<=90k
25337,<=90k
25338,<=90k
25339,<=90k
25340,<=90k
25341,<=90k
25342,<=90k
25343,<=90k
25344,<=90k
25345,<=90k
25346,>90k
25348,<=90k
25349,<=90k
25350,<=90k
25351,<=90k
25352,<=90k
25353,<=90k
25354,<=90k
25355,<=90k
25357,<=90k
25358,<=90k
25359,<=90k
25360,<=90k
25361,<=90k
25362,<=90k
25363,>90k
25364,>90k
25365,<=90k
25366,>90k
25367,<=90k
25368,<=90k
25369,<=90k
25370,<=90k
25371,<=90k
25372,<=90k
25374,<=90k
25375,<=90k
25376,<=90k
25377,>90k
25378,>90k
25379,<=90k
25380,<=90k
25381,>90k
25382,<=90k
25383,<=90k
25384,<=90k
25385,<=90k
25386,<=90k
25387,>90k
25388,<=90k
25389,<=90k
25392,<=90k
25393,>90k
25394,>90k
25396,<=90k
25397,<=90k
25398,<=90k
25399,<=90k
25400,<=90k
25401,<=90k
25402,<=90k
25403,>90k
25404,<=90k
25405,<=90k
25406,>90k
25407,>90k
25408,<=90k
25409,<=90k
25410,<=90k
25411,<=90k
25413,<=90k
25414,<=90k
25415,<=90k
25416,<=90k
25418,<=90k
25419,<=90k
25420,<=90k
25422,<=90k
25423,<=90k
25424,<=90k
25425,<=90k
25426,<=90k
25427,<=90k
25428,<=90k
25429,>90k
25430,<=90k
25431,<=90k
25432,<=90k
25433,<=90k
25434,<=90k
25435,<=90k
25436,<=90k
25437,<=90k
25438,<=90k
25439,<=90k
25440,>90k
25441,<=90k
25442,<=90k
25443,>90k
25444,<=90k
25445,<=90k
25446,<=90k
25447,<=90k
25449,<=90k
25450,<=90k
25451,<=90k
25452,<=90k
25453,<=90k
25454,>90k
25455,<=90k
25456,<=90k
25457,<=90k
25458,<=90k
25459,<=90k
25460,<=90k
25461,<=90k
25462,<=90k
25463,<=90k
25465,>90k
25466,<=90k
25467,<=90k
25468,<=90k
25469,>90k
25470,<=90k
25471,>90k
25472,<=90k
25473,<=90k
25474,<=90k
25475,<=90k
25476,<=90k
25477,>90k
25478,>90k
25479,<=90k
25480,<=90k
25481,<=90k
25482,<=90k
25483,<=90k
25484,<=90k
25485,<=90k
25486,>90k
25487,>90k
25488,<=90k
25489,<=90k
25490,>90k
25491,<=90k
25492,<=90k
25493,>90k
25494,<=90k
25495,<=90k
25496,<=90k
25497,>90k
25498,<=90k
25499,<=90k
25500,<=90k
25501,<=90k
25502,>90k
25503,<=90k
25504,<=90k
25505,>90k
25506,<=90k
25507,<=90k
25508,>90k
25509,>90k
25510,<=90k
25511,>90k
25512,<=90k
25513,<=90k
25514,>90k
25516,<=90k
25517,<=90k
25518,<=90k
25519,<=90k
25520,<=90k
25521,>90k
25522,<=90k
25523,<=90k
25524,<=90k
25525,<=90k
25526,<=90k
25527,<=90k
25528,>90k
25529,<=90k
25530,>90k
25531,<=90k
25532,<=90k
25533,<=90k
25534,<=90k
25535,>90k
25536,<=90k
25537,<=90k
25538,<=90k
25539,<=90k
25540,<=90k
25541,<=90k
25542,<=90k
25543,<=90k
25544,<=90k
25545,>90k
25546,<=90k
25547,>90k
25548,<=90k
25549,<=90k
25550,>90k
25551,>90k
25552,>90k
25553,<=90k
25554,>90k
25555,<=90k
25556,>90k
25557,<=90k
25558,<=90k
25559,>90k
25560,<=90k
25561,>90k
25562,<=90k
25563,<=90k
25564,<=90k
25565,<=90k
25566,<=90k
25567,<=90k
25568,<=90k
25569,<=90k
25570,<=90k
25571,<=90k
25572,>90k
25573,>90k
25574,<=90k
25575,<=90k
25578,<=90k
25579,>90k
25580,<=90k
25581,>90k
25582,>90k
25583,>90k
25584,<=90k
25585,<=90k
25586,<=90k
25587,<=90k
25588,<=90k
25589,<=90k
25590,<=90k
25591,<=90k
25592,>90k
25593,<=90k
25594,<=90k
25595,>90k
25596,<=90k
25597,>90k
25598,<=90k
25599,<=90k
25600,<=90k
25601,<=90k
25602,>90k
25603,<=90k
25604,>90k
25605,<=90k
25606,<=90k
25607,<=90k
25608,<=90k
25609,<=90k
25610,<=90k
25611,<=90k
25612,<=90k
25613,<=90k
25614,<=90k
25615,<=90k
25616,<=90k
25617,<=90k
25618,>90k
25619,>90k
25620,<=90k
25621,<=90k
25622,<=90k
25623,<=90k
25625,>90k
25626,<=90k
25627,<=90k
25628,<=90k
25629,<=90k
25630,>90k
25631,>90k
25632,>90k
25633,<=90k
25634,<=90k
25635,<=90k
25636,<=90k
25637,<=90k
25638,>90k
25639,<=90k
25640,>90k
25641,<=90k
25642,<=90k
25643,<=90k
25644,<=90k
25645,<=90k
25646,<=90k
25647,<=90k
25648,>90k
25649,<=90k
25650,<=90k
25651,<=90k
25652,<=90k
25653,<=90k
25654,<=90k
25655,<=90k
25657,>90k
25658,<=90k
25659,<=90k
25660,<=90k
25661,<=90k
25662,>90k
25663,<=90k
25664,<=90k
25665,<=90k
25667,<=90k
25668,<=90k
25669,>90k
25670,<=90k
25671,<=90k
25672,<=90k
25673,<=90k
25674,>90k
25675,<=90k
25676,<=90k
25677,<=90k
25678,<=90k
25679,<=90k
25680,<=90k
25681,<=90k
25682,>90k
25683,<=90k
25684,<=90k
25685,<=90k
25686,<=90k
25687,<=90k
25688,<=90k
25689,<=90k
25690,<=90k
25692,<=90k
25693,<=90k
25694,<=90k
25695,<=90k
25696,<=90k
25697,>90k
25698,<=90k
25699,<=90k
25700,>90k
25702,<=90k
25703,<=90k
25704,>90k
25705,>90k
25707,<=90k
25708,<=90k
25709,<=90k
25710,<=90k
25711,<=90k
25712,>90k
25713,<=90k
25714,>90k
25715,<=90k
25716,<=90k
25717,<=90k
25718,<=90k
25719,<=90k
25720,<=90k
25721,<=90k
25722,<=90k
25723,>90k
25725,<=90k
25726,>90k
25727,<=90k
25728,<=90k
25729,<=90k
25730,>90k
25731,<=90k
25732,<=90k
25733,<=90k
25734,<=90k
25735,<=90k
25736,<=90k
25737,<=90k
25738,<=90k
25739,<=90k
25740,<=90k
25741,<=90k
25742,<=90k
25743,<=90k
25744,<=90k
25745,>90k
25746,<=90k
25747,<=90k
25748,<=90k
25749,<=90k
25750,<=90k
25751,<=90k
25752,<=90k
25753,<=90k
25754,<=90k
25755,<=90k
25756,<=90k
25757,>90k
25758,>90k
25759,<=90k
25760,<=90k
25761,<=90k
25762,<=90k
25763,>90k
25764,<=90k
25765,<=90k
25766,>90k
25767,<=90k
25768,<=90k
25769,<=90k
25770,<=90k
25771,<=90k
25772,<=90k
25773,<=90k
